[0.045s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/testbed_navigation -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_navigation
[0.106s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.480s] -- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
[0.482s] -- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.554s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.562s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.577s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.606s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
[0.645s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp;rosidl_typesupport_microxrcedds_cpp
[0.867s] -- Found nav2_util: 1.1.18 (/opt/ros/humble/share/nav2_util/cmake)
[0.994s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.006s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.055s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.219s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.221s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.311s] -- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
[1.415s] -- Found nav2_behavior_tree: 1.1.18 (/opt/ros/humble/share/nav2_behavior_tree/cmake)
[1.472s] -- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
[1.760s] -- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
[1.852s] -- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
[1.917s] -- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
[1.945s] -- Found nav2_navfn_planner: 1.1.18 (/opt/ros/humble/share/nav2_navfn_planner/cmake)
[1.977s] -- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
[2.015s] -- Found nav2_regulated_pure_pursuit_controller: 1.1.18 (/opt/ros/humble/share/nav2_regulated_pure_pursuit_controller/cmake)
[2.040s] -- Found nav2_rotation_shim_controller: 1.1.18 (/opt/ros/humble/share/nav2_rotation_shim_controller/cmake)
[2.068s] -- Found nav2_smac_planner: 1.1.18 (/opt/ros/humble/share/nav2_smac_planner/cmake)
[2.110s] -- Found nav2_velocity_smoother: 1.1.18 (/opt/ros/humble/share/nav2_velocity_smoother/cmake)
[2.119s] -- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
[2.331s] -- Configuring done
[2.343s] -- Generating done
[2.350s] -- Build files have been written to: /home/rahul/assignment_ws/build/testbed_navigation
[2.362s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/testbed_navigation -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_navigation
[2.365s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_navigation -- -j12 -l12
[2.483s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_navigation -- -j12 -l12
[2.485s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_navigation
[2.509s] -- Install configuration: ""
[2.510s] -- Execute custom install script
[2.510s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/__pycache__/testbed_navigation.launch.cpython-310.pyc
[2.511s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/localization.launch.py
[2.511s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/map_loader.launch.py
[2.511s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/navigation.launch.py
[2.511s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/testbed_navigation.launch.py
[2.511s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/view_map.launch.py
[2.512s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.pgm
[2.512s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.yaml
[2.513s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/amcl_params.yaml
[2.513s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/bt_navigator_params.yaml
[2.513s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/controller_params.yaml
[2.513s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/global_costmap_params.yaml
[2.514s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/local_costmap_params.yaml
[2.514s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/nav2_params.yaml
[2.514s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/planner_params.yaml
[2.514s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/map_view.rviz
[2.514s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/nav2_default_view.rviz
[2.515s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/package_run_dependencies/testbed_navigation
[2.515s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/parent_prefix_path/testbed_navigation
[2.515s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.sh
[2.516s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.dsv
[2.516s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.sh
[2.516s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.dsv
[2.516s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.bash
[2.517s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.sh
[2.517s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.zsh
[2.517s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.dsv
[2.517s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.dsv
[2.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/packages/testbed_navigation
[2.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig.cmake
[2.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig-version.cmake
[2.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.xml
[2.546s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_navigation
