[0.036s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_description
[0.095s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.350s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.506s] -- Configuring done
[0.514s] -- Generating done
[0.517s] -- Build files have been written to: /home/rahul/assignment_ws/build/testbed_description
[0.522s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_description
[0.523s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_description -- -j12 -l12
[0.624s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_description -- -j12 -l12
[0.626s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_description
[0.647s] -- Install configuration: ""
[0.647s] -- Execute custom install script
[0.648s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
[0.649s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
[0.649s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
[0.650s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
[0.650s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
[0.650s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
[0.650s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
[0.650s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
[0.651s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
[0.651s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
[0.651s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
[0.652s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
[0.652s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
[0.652s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
[0.653s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
[0.653s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
[0.654s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
[0.654s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
[0.655s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
[0.655s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
[0.656s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
[0.656s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
[0.656s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
[0.656s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
[0.657s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
[0.657s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
[0.657s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
[0.658s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
[0.658s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
[0.681s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
[0.682s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
[0.682s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
[0.682s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.xml
[0.686s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_description
