-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp;rosidl_typesupport_microxrcedds_cpp
-- Found nav2_util: 1.1.18 (/opt/ros/humble/share/nav2_util/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
-- Found nav2_behavior_tree: 1.1.18 (/opt/ros/humble/share/nav2_behavior_tree/cmake)
-- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
-- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
-- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
-- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found nav2_navfn_planner: 1.1.18 (/opt/ros/humble/share/nav2_navfn_planner/cmake)
-- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
-- Found nav2_regulated_pure_pursuit_controller: 1.1.18 (/opt/ros/humble/share/nav2_regulated_pure_pursuit_controller/cmake)
-- Found nav2_rotation_shim_controller: 1.1.18 (/opt/ros/humble/share/nav2_rotation_shim_controller/cmake)
-- Found nav2_smac_planner: 1.1.18 (/opt/ros/humble/share/nav2_smac_planner/cmake)
-- Found nav2_velocity_smoother: 1.1.18 (/opt/ros/humble/share/nav2_velocity_smoother/cmake)
-- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/assignment_ws/build/testbed_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/__pycache__/testbed_navigation.launch.cpython-310.pyc
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/localization.launch.py
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/map_loader.launch.py
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/testbed_navigation.launch.py
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/view_map.launch.py
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.pgm
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/amcl_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/bt_navigator_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/controller_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/global_costmap_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/local_costmap_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/nav2_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/planner_params.yaml
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/map_view.rviz
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/package_run_dependencies/testbed_navigation
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/parent_prefix_path/testbed_navigation
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.sh
-- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.dsv
